ID  | ������                  | �ر� ����                         
-----------------------------------------------------------
1   | D1. ������ ��            |                               
2   | D2. �縷               | D1. ������ �� 100ȸ Ŭ����            
3   | D3. ������ ����           | D2. �縷 100ȸ Ŭ����               
4   | D4. Ȳ�� ����            | D3. ������ ���� 100ȸ Ŭ����           
5   | D5. �������� �ױ�          | D4. Ȳ�� ���� 100ȸ Ŭ����            
6   | D6. ���ٴ� ���츮         | D5. �������� �ױ� 100ȸ Ŭ����          
7   | D7. ��伮 ����           | D6. ���ٴ� ���츮 100ȸ Ŭ����         
8   | D8. ���� ��             | D7. ��伮 ���� 100ȸ Ŭ����           
9   | D9. �޸��� Ȳ����          | D8. ���� �� 100ȸ Ŭ����             
10  | D10. ������ ����, ��Ͻ�     | D9. �޸��� Ȳ���� 100ȸ Ŭ����          
11  | D11. ������ ����          | D10. ������ ����, ��Ͻ� 100ȸ Ŭ����     
12  | R1. ������ ����           | D11. ������ ���� 100ȸ Ŭ����          
13  | R2. [E]�ż��� ������       | R1. ������ ���� 100ȸ Ŭ����           
14  | R3. ���� ���� �߱�         | R2. [E]�ż��� ������ 100ȸ Ŭ����       
15  | R4. [E]���� ����         | R3. ���� ���� �߱� 100ȸ Ŭ����         
16  | R5. ���ŵ��� �ݶ�          | R4. [E]���� ���� 100ȸ Ŭ����         
17  | R6. [E]������ ���        | R5. ���ŵ��� �ݶ� 100ȸ Ŭ����          
18  | R7. ������ Ž���          | R6. [E]������ ��� 100ȸ Ŭ����        
19  | R8. [E]õ���� ��        | R7. ������ Ž��� 100ȸ Ŭ����          
20  | R9. [E]������ �ϰ�        | R8. [E]õ���� �� 100ȸ Ŭ����        
